PRC_STR_GRP_ID_S,PGM_GRP_ID_S
690,70037
690,70038
690,70039
690,70040
690,70041
690,70042
690,70043
690,70050
690,70430
690,70608
690,70609
690,70625
690,70784
690,70792
690,70804
690,70805
690,71006
690,71030
690,71048
690,71120
690,71230
690,71259
690,71296
690,71334
690,71349
690,71392
690,71499
690,71631
690,71642
690,193022
691,68617
691,68633
691,68638
691,68641
691,68642
691,68648
691,68650
691,68661
691,68667
691,68679
691,68680
691,68683
691,68685
691,68688
691,68714
691,68721
691,68727
691,68729
691,68732
691,68748
691,68760
691,68766
691,68790
691,68798
691,68802
691,68810
691,68817
691,68823
691,68831
691,68839
691,68840
691,68853
691,68866
691,68873
691,68891
691,68910
691,68913
691,68925
691,68929
691,68943
691,68960
691,68999
691,69000
691,69003
691,69004
691,69008
691,69032
691,69044
691,69045
691,69052
691,69063
691,69071
691,69077
691,69088
691,69099
691,69100
691,69103
691,69104
691,69126
691,69134
691,69143
691,69153
691,69173
691,69181
691,69182
691,69195
691,69199
691,69209
691,69210
691,69218
691,69220
691,69237
691,69247
691,69248
691,69251
691,69252
691,69285
691,69325
691,69328
691,69338
691,69362
691,69365
691,69376
691,69384
691,69393
691,69402
691,69420
691,69422
691,69434
691,69441
691,69447
691,69449
691,69453
691,69490
691,69509
691,69512
691,69513
691,69514
691,69541
691,69560
691,69569
691,69572
691,69587
691,69615
691,69616
691,69626
691,69645
691,69656
691,69659
691,69660
691,69667
691,69676
691,69682
691,69697
691,69704
691,69726
691,69728
691,69734
691,69740
691,69742
691,69745
691,69775
691,69777
691,69982
691,69983
691,69985
691,69991
691,69994
691,69996
691,69997
691,69999
691,70054
691,70055
691,70097
691,70110
691,70111
691,70113
691,70120
691,70124
691,70125
691,70127
691,70129
691,70132
691,70133
691,70134
691,70149
691,70152
691,70159
691,70160
691,70169
691,70174
691,70181
691,70244
691,70248
691,70263
691,70266
691,70272
691,70273
691,70275
691,70276
691,70277
691,70309
691,70310
691,70311
691,70314
691,70315
691,70317
691,70323
691,70325
691,70328
691,70329
691,70330
691,70331
691,70332
691,70333
691,70335
691,70336
691,70381
691,70383
691,70404
691,70417
691,70421
691,70422
691,70424
691,70425
691,70433
691,70437
691,70439
691,70464
691,70469
691,70474
691,70482
691,70492
691,70497
691,70498
691,70561
691,70567
691,70606
691,70611
691,70624
691,70626
691,70641
691,70649
691,70672
691,70680
691,70681
691,70718
691,70737
691,70741
691,70757
691,70764
691,70819
691,70871
691,70883
691,70916
691,70921
691,70924
691,70942
691,70953
691,70954
691,70956
691,70962
691,70968
691,70984
691,70985
691,71005
691,71016
691,71017
691,71020
691,71021
691,71035
691,71043
691,71054
691,71059
691,71065
691,71075
691,71080
691,71104
691,71123
691,71124
691,71183
691,71184
691,71188
691,71194
691,71196
691,71197
691,71202
691,71203
691,71204
691,71205
691,71208
691,71209
691,71210
691,71212
691,71213
691,71214
691,71215
691,71216
691,71217
691,71218
691,71219
691,71223
691,71225
691,71227
691,71232
691,71241
691,71242
691,71256
691,71258
691,71261
691,71274
691,71276
691,71280
691,71285
691,71294
691,71300
691,71304
691,71308
691,71316
691,71324
691,71347
691,71348
691,71353
691,71357
691,71358
691,71363
691,71368
691,71373
691,71375
691,71383
691,71394
691,71399
691,71406
691,71407
691,71420
691,71424
691,71425
691,71426
691,71429
691,71431
691,71432
691,71433
691,71434
691,71435
691,71436
691,71437
691,71438
691,71439
691,71466
691,71514
691,71516
691,71521
691,71526
691,71536
691,71563
691,71577
691,71582
691,71583
691,71584
691,71585
691,71586
691,71587
691,71588
691,71589
691,71596
691,71597
691,71598
691,71600
691,71601
691,71602
691,71603
691,71604
691,71650
691,71684
691,71708
691,71781
691,71943
691,72060
691,72061
691,72062
691,72063
691,72179
691,72256
691,72471
691,72472
691,72473
691,72490
691,72493
691,72494
691,72495
691,72496
691,72502
691,72747
691,72748
691,72749
691,72855
691,72856
691,72857
693,68625
693,68666
693,68675
693,68686
693,68695
693,68696
693,68710
693,68742
693,68761
693,68763
693,68793
693,68825
693,68846
693,68858
693,68869
693,68884
693,68887
693,68893
693,68895
693,68946
693,68952
693,68956
693,68961
693,68987
693,69076
693,69098
693,69110
693,69120
693,69145
693,69149
693,69163
693,69165
693,69171
693,69208
693,69215
693,69223
693,69241
693,69244
693,69254
693,69263
693,69280
693,69289
693,69311
693,69318
693,69332
693,69334
693,69383
693,69411
693,69445
693,69454
693,69462
693,69469
693,69503
693,69553
693,69565
693,69613
693,69661
693,69668
693,69694
693,69731
693,69766
693,69776
693,70180
693,70182
693,70197
693,70206
693,70212
693,70218
693,70222
693,70243
693,70279
693,70282
693,70283
693,70286
693,70288
693,70290
693,70291
693,70292
693,70295
693,70298
693,70299
693,70303
693,70304
693,70308
693,70341
693,70343
693,70344
693,70345
693,70346
693,70347
693,70348
693,70350
693,70351
693,70352
693,70353
693,70354
693,70356
693,70358
693,70359
693,70360
693,70361
693,70364
693,70365
693,70366
693,70371
693,70376
693,70377
693,70472
693,70507
693,70508
693,70514
693,70515
693,70516
693,70532
693,70533
693,70534
693,70536
693,70538
693,70539
693,70540
693,70545
693,70546
693,70547
693,70548
693,70549
693,70550
693,70551
693,70552
693,70553
693,70554
693,70555
693,70556
693,70645
693,70688
693,70775
693,70778
693,70796
693,70847
693,70848
693,70849
693,70853
693,70854
693,70855
693,70856
693,70858
693,70941
693,70943
693,70977
693,70989
693,71025
693,71042
693,71052
693,71072
693,71100
693,71112
693,71114
693,71170
693,71173
693,71174
693,71224
693,71268
693,71273
693,71292
693,71310
693,71351
693,71413
693,71416
693,71417
693,71421
693,71422
693,71442
693,71443
693,71444
693,71445
693,71447
693,71511
693,71537
693,71592
693,71594
693,71623
693,71676
693,71884
693,71886
693,71887
693,72277
693,72279
693,72280
693,72281
693,72585
693,72839
693,72858
693,72861
693,72862
693,72865
693,72867
693,5000068
693,5000069
693,5000070
694,68625
694,68666
694,68675
694,68695
694,68696
694,68710
694,68742
694,68761
694,68763
694,68773
694,68793
694,68858
694,68869
694,68884
694,68887
694,68888
694,68893
694,68895
694,68946
694,68952
694,68956
694,68961
694,68987
694,69019
694,69041
694,69076
694,69098
694,69110
694,69120
694,69149
694,69163
694,69165
694,69171
694,69208
694,69215
694,69223
694,69241
694,69243
694,69244
694,69254
694,69263
694,69280
694,69289
694,69297
694,69311
694,69332
694,69334
694,69383
694,69411
694,69445
694,69454
694,69462
694,69469
694,69487
694,69503
694,69553
694,69565
694,69613
694,69668
694,69694
694,69731
694,69776
694,70182
694,70194
694,70197
694,70206
694,70212
694,70213
694,70218
694,70243
694,70279
694,70282
694,70283
694,70286
694,70288
694,70290
694,70291
694,70292
694,70295
694,70298
694,70299
694,70303
694,70304
694,70308
694,70341
694,70343
694,70344
694,70345
694,70346
694,70347
694,70348
694,70350
694,70351
694,70352
694,70353
694,70354
694,70356
694,70358
694,70359
694,70360
694,70361
694,70363
694,70364
694,70365
694,70366
694,70472
694,70507
694,70508
694,70513
694,70514
694,70515
694,70516
694,70532
694,70533
694,70534
694,70537
694,70538
694,70539
694,70540
694,70543
694,70544
694,70545
694,70546
694,70547
694,70548
694,70549
694,70550
694,70551
694,70552
694,70553
694,70556
694,70645
694,70688
694,70772
694,70775
694,70778
694,70796
694,70848
694,70849
694,70851
694,70853
694,70854
694,70855
694,70856
694,70858
694,71025
694,71052
694,71100
694,71112
694,71170
694,71173
694,71174
694,71224
694,71268
694,71273
694,71292
694,71310
694,71351
694,71413
694,71416
694,71417
694,71421
694,71422
694,71443
694,71445
694,71447
694,71525
694,71537
694,71592
694,71594
694,71623
694,71676
694,71884
694,71886
694,71887
694,72277
694,72279
694,72280
694,72281
694,72585
694,72839
694,72858
694,72861
694,72862
694,72865
694,72867
694,5000068
694,5000069
694,5000070
695,261
695,481
695,1285
695,1319
695,1331
695,1605
695,1640
695,1641
695,1803
695,1949
695,2013
695,2143
695,2287
695,2478
695,2626
695,50695
695,50968
695,69950
695,70008
695,70011
695,70026
695,70027
695,70035
695,70036
695,70037
695,70038
695,70039
695,70040
695,70041
695,70042
695,70043
695,70050
695,70430
695,70608
695,70609
695,70625
695,70784
695,70792
695,70804
695,70805
695,71006
695,71030
695,71048
695,71120
695,71230
695,71259
695,71296
695,71334
695,71349
695,71392
695,71499
695,71631
695,71642
695,193022
696,68719
696,68720
696,68752
696,68783
696,68816
696,68822
696,68847
696,68848
696,68882
696,68897
696,68922
696,68965
696,68993
696,69011
696,69048
696,69087
696,69116
696,69129
696,69169
696,69233
696,69239
696,69309
696,69312
696,69331
696,69350
696,69351
696,69407
696,69463
696,69517
696,69653
696,69685
696,69703
696,69771
696,70228
696,70337
696,70579
696,70580
696,70583
696,70587
696,70591
696,70631
696,70633
696,70644
696,70679
696,70683
696,70713
696,70923
696,70987
696,71033
696,71051
696,71073
696,71397
696,71419
696,71606
696,71628
696,71662
696,71692
696,71782
696,71790
696,71813
696,72475
696,72476
696,72477
696,72479
696,72480
696,72481
696,72483
696,72485
696,72486
696,72488
696,72489
697,261
697,430
697,481
697,506
697,702
697,1285
697,1319
697,1331
697,1455
697,1605
697,1640
697,1641
697,1803
697,1813
697,1949
697,2013
697,2059
697,2143
697,2287
697,2478
697,2626
697,50695
697,50968
697,65620
697,69950
697,70008
697,70011
697,70026
697,70027
697,70035
697,70036
697,70037
697,70038
697,70039
697,70040
697,70041
697,70042
697,70043
697,70050
697,70430
697,70608
697,70609
697,70625
697,70691
697,70710
697,70712
697,70721
697,70784
697,70792
697,70804
697,70805
697,71006
697,71030
697,71048
697,71076
697,71120
697,71230
697,71259
697,71296
697,71334
697,71349
697,71392
697,71464
697,71493
697,71499
697,71502
697,71529
697,71631
697,71642
697,71737
697,193022
698,68617
698,68628
698,68633
698,68638
698,68641
698,68642
698,68648
698,68650
698,68661
698,68665
698,68667
698,68679
698,68680
698,68683
698,68685
698,68708
698,68714
698,68721
698,68727
698,68729
698,68732
698,68760
698,68766
698,68782
698,68790
698,68798
698,68802
698,68810
698,68811
698,68817
698,68823
698,68839
698,68840
698,68841
698,68842
698,68843
698,68853
698,68866
698,68873
698,68891
698,68910
698,68913
698,68925
698,68929
698,68942
698,68943
698,68999
698,69000
698,69003
698,69004
698,69008
698,69026
698,69044
698,69045
698,69052
698,69063
698,69071
698,69077
698,69078
698,69088
698,69099
698,69100
698,69103
698,69104
698,69126
698,69134
698,69143
698,69153
698,69181
698,69182
698,69195
698,69199
698,69209
698,69210
698,69218
698,69220
698,69237
698,69238
698,69247
698,69248
698,69251
698,69252
698,69285
698,69325
698,69328
698,69338
698,69362
698,69365
698,69372
698,69376
698,69384
698,69392
698,69393
698,69402
698,69420
698,69422
698,69434
698,69436
698,69441
698,69447
698,69449
698,69453
698,69460
698,69490
698,69502
698,69507
698,69509
698,69512
698,69513
698,69514
698,69541
698,69550
698,69560
698,69569
698,69572
698,69587
698,69604
698,69615
698,69616
698,69626
698,69645
698,69648
698,69656
698,69659
698,69660
698,69667
698,69676
698,69682
698,69697
698,69698
698,69704
698,69726
698,69728
698,69734
698,69740
698,69742
698,69745
698,69773
698,69775
698,69777
698,69981
698,69982
698,69983
698,69991
698,69994
698,69996
698,69997
698,69999
698,70054
698,70055
698,70097
698,70110
698,70111
698,70113
698,70120
698,70124
698,70125
698,70127
698,70129
698,70132
698,70133
698,70134
698,70149
698,70159
698,70160
698,70169
698,70174
698,70181
698,70223
698,70224
698,70244
698,70248
698,70263
698,70266
698,70272
698,70273
698,70275
698,70276
698,70277
698,70309
698,70310
698,70311
698,70314
698,70315
698,70317
698,70323
698,70325
698,70328
698,70329
698,70330
698,70331
698,70332
698,70333
698,70335
698,70336
698,70381
698,70383
698,70404
698,70417
698,70421
698,70424
698,70425
698,70433
698,70437
698,70439
698,70459
698,70469
698,70473
698,70474
698,70482
698,70492
698,70497
698,70498
698,70561
698,70567
698,70606
698,70624
698,70626
698,70641
698,70658
698,70667
698,70668
698,70670
698,70680
698,70681
698,70718
698,70741
698,70754
698,70755
698,70757
698,70764
698,70769
698,70777
698,70819
698,70871
698,70883
698,70916
698,70921
698,70924
698,70926
698,70942
698,70953
698,70954
698,70962
698,70968
698,70984
698,70985
698,71005
698,71016
698,71017
698,71021
698,71026
698,71035
698,71043
698,71054
698,71059
698,71065
698,71080
698,71104
698,71123
698,71124
698,71183
698,71184
698,71188
698,71194
698,71196
698,71197
698,71202
698,71203
698,71204
698,71205
698,71208
698,71209
698,71210
698,71212
698,71213
698,71214
698,71215
698,71216
698,71217
698,71218
698,71219
698,71223
698,71225
698,71227
698,71232
698,71241
698,71242
698,71256
698,71258
698,71261
698,71274
698,71276
698,71280
698,71285
698,71300
698,71304
698,71308
698,71324
698,71348
698,71357
698,71358
698,71363
698,71368
698,71373
698,71375
698,71383
698,71394
698,71399
698,71406
698,71407
698,71420
698,71424
698,71426
698,71427
698,71429
698,71431
698,71432
698,71433
698,71434
698,71435
698,71437
698,71438
698,71439
698,71466
698,71514
698,71516
698,71521
698,71526
698,71536
698,71542
698,71563
698,71577
698,71582
698,71583
698,71584
698,71585
698,71586
698,71587
698,71588
698,71589
698,71597
698,71598
698,71600
698,71601
698,71602
698,71603
698,71604
698,71633
698,71650
698,71677
698,71708
698,71943
698,72060
698,72061
698,72062
698,72063
698,72179
698,72256
698,72471
698,72472
698,72473
698,72490
698,72493
698,72494
698,72496
698,72502
698,72747
698,72748
698,72749
698,72855
698,72856
698,72857
700,68625
700,68666
700,68675
700,68686
700,68695
700,68696
700,68710
700,68742
700,68761
700,68763
700,68773
700,68793
700,68825
700,68846
700,68858
700,68869
700,68884
700,68887
700,68888
700,68893
700,68895
700,68946
700,68952
700,68956
700,68961
700,68987
700,69076
700,69098
700,69110
700,69120
700,69145
700,69149
700,69163
700,69165
700,69171
700,69208
700,69215
700,69223
700,69241
700,69243
700,69244
700,69254
700,69263
700,69280
700,69289
700,69311
700,69332
700,69334
700,69371
700,69383
700,69411
700,69445
700,69454
700,69462
700,69469
700,69503
700,69553
700,69565
700,69613
700,69661
700,69668
700,69694
700,69731
700,69776
700,70180
700,70182
700,70197
700,70206
700,70212
700,70218
700,70222
700,70243
700,70279
700,70282
700,70283
700,70286
700,70288
700,70290
700,70291
700,70292
700,70295
700,70298
700,70299
700,70303
700,70304
700,70308
700,70341
700,70343
700,70344
700,70345
700,70346
700,70347
700,70348
700,70350
700,70351
700,70352
700,70353
700,70354
700,70356
700,70358
700,70359
700,70360
700,70361
700,70364
700,70365
700,70366
700,70472
700,70507
700,70508
700,70514
700,70515
700,70516
700,70532
700,70533
700,70534
700,70537
700,70538
700,70539
700,70540
700,70543
700,70544
700,70545
700,70546
700,70547
700,70548
700,70549
700,70550
700,70551
700,70552
700,70553
700,70554
700,70555
700,70556
700,70645
700,70688
700,70772
700,70775
700,70778
700,70796
700,70847
700,70848
700,70849
700,70853
700,70854
700,70855
700,70856
700,70858
700,70989
700,71025
700,71042
700,71052
700,71072
700,71100
700,71112
700,71170
700,71173
700,71174
700,71224
700,71268
700,71273
700,71292
700,71310
700,71351
700,71413
700,71416
700,71417
700,71421
700,71422
700,71442
700,71443
700,71444
700,71445
700,71447
700,71511
700,71525
700,71537
700,71592
700,71594
700,71623
700,71676
700,71884
700,71886
700,71887
700,72277
700,72279
700,72280
700,72281
700,72585
700,72839
700,72858
700,72861
700,72862
700,72865
700,72867
700,5000068
700,5000069
700,5000070
701,261
701,430
701,481
701,506
701,702
701,1285
701,1319
701,1331
701,1455
701,1605
701,1640
701,1641
701,1803
701,1813
701,1949
701,2013
701,2059
701,2143
701,2287
701,2478
701,2626
701,50695
701,50968
701,65620
701,69950
701,70008
701,70011
701,70026
701,70027
701,70035
701,70036
701,70037
701,70038
701,70039
701,70040
701,70041
701,70042
701,70043
701,70050
701,70430
701,70608
701,70609
701,70625
701,70691
701,70710
701,70712
701,70721
701,70784
701,70792
701,70804
701,70805
701,71006
701,71030
701,71048
701,71076
701,71120
701,71230
701,71259
701,71296
701,71334
701,71349
701,71392
701,71464
701,71493
701,71499
701,71502
701,71529
701,71631
701,71642
701,71737
701,193022
702,6
702,13
702,24
702,39
702,81
702,85
702,112
702,158
702,166
702,178
702,249
702,250
702,282
702,331
702,336
702,371
702,399
702,471
702,474
702,477
702,492
702,538
702,546
702,559
702,577
702,595
702,703
702,708
702,754
702,770
702,775
702,778
702,796
702,842
702,847
702,890
702,892
702,943
702,1007
702,1056
702,1112
702,1254
702,1258
702,1333
702,1347
702,1379
702,1409
702,1434
702,1435
702,1513
702,1520
702,1560
702,1610
702,1622
702,1771
702,1772
702,1797
702,1811
702,1814
702,1875
702,1877
702,1942
702,2038
702,2064
702,2134
702,2154
702,2164
702,2219
702,2223
702,2224
702,2226
702,2246
702,2310
702,2347
702,2357
702,2392
702,2411
702,2422
702,2485
702,2590
702,2612
702,2625
702,2655
702,2698
702,2740
702,2749
702,2756
702,2763
702,2793
702,2797
702,2818
702,2836
702,2869
702,10005
702,10076
702,10084
702,10118
702,10121
702,10126
702,10226
702,10227
702,10256
702,10262
702,57077
702,57281
702,60122
702,61135
702,61136
702,64517
702,64532
702,64632
702,64662
702,64689
702,64740
702,64779
702,67489
702,67492
702,69794
702,69797
702,69802
702,69804
702,69805
